[2025-12-16T20:30:22.930+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: amazon_sales_etl.transform_data manual__2025-12-16T20:21:32.338619+00:00 [queued]>
[2025-12-16T20:30:22.938+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: amazon_sales_etl.transform_data manual__2025-12-16T20:21:32.338619+00:00 [queued]>
[2025-12-16T20:30:22.939+0000] {taskinstance.py:2170} INFO - Starting attempt 3 of 3
[2025-12-16T20:30:22.951+0000] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): transform_data> on 2025-12-16 20:21:32.338619+00:00
[2025-12-16T20:30:22.955+0000] {standard_task_runner.py:60} INFO - Started process 1443 to run task
[2025-12-16T20:30:22.959+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'amazon_sales_etl', 'transform_data', 'manual__2025-12-16T20:21:32.338619+00:00', '--job-id', '34', '--raw', '--subdir', 'DAGS_FOLDER/amazon_sales_etl.py', '--cfg-path', '/tmp/tmphhqc7v3y']
[2025-12-16T20:30:22.962+0000] {standard_task_runner.py:88} INFO - Job 34: Subtask transform_data
[2025-12-16T20:30:23.019+0000] {task_command.py:423} INFO - Running <TaskInstance: amazon_sales_etl.transform_data manual__2025-12-16T20:21:32.338619+00:00 [running]> on host 81e6fe386bc4
[2025-12-16T20:30:23.095+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='amazon_sales_etl' AIRFLOW_CTX_TASK_ID='transform_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-16T20:21:32.338619+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-16T20:21:32.338619+00:00'
[2025-12-16T20:30:23.097+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-12-16T20:30:23.098+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python /opt/***/spark/jobs/transform.py']
[2025-12-16T20:30:23.107+0000] {subprocess.py:86} INFO - Output:
[2025-12-16T20:30:25.394+0000] {subprocess.py:93} INFO - Setting default log level to "WARN".
[2025-12-16T20:30:25.395+0000] {subprocess.py:93} INFO - To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[2025-12-16T20:30:25.669+0000] {subprocess.py:93} INFO - 25/12/16 20:30:25 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2025-12-16T20:30:26.746+0000] {subprocess.py:93} INFO - 25/12/16 20:30:26 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
[2025-12-16T20:30:35.509+0000] {subprocess.py:93} INFO - [Stage 4:>                                                          (0 + 1) / 1]25/12/16 20:30:35 WARN BasicWriteTaskStatsTracker: Expected 1 files, but only saw 0. This could be due to the output format not writing empty files, or files being not immediately visible in the filesystem.
[2025-12-16T20:30:35.523+0000] {subprocess.py:93} INFO -                                                                                 25/12/16 20:30:35 ERROR FileFormatWriter: Aborting job ad636f56-49fb-4dcf-b465-c8dd6ad3cad0.
[2025-12-16T20:30:35.669+0000] {subprocess.py:93} INFO - 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[2025-12-16T20:30:35.669+0000] {subprocess.py:93} INFO - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2025-12-16T20:30:35.670+0000] {subprocess.py:93} INFO - 	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
[2025-12-16T20:30:35.670+0000] {subprocess.py:93} INFO - 	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
[2025-12-16T20:30:35.670+0000] {subprocess.py:93} INFO - 	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
[2025-12-16T20:30:35.671+0000] {subprocess.py:93} INFO - 	at py4j.Gateway.invoke(Gateway.java:282)
[2025-12-16T20:30:35.671+0000] {subprocess.py:93} INFO - 	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
[2025-12-16T20:30:35.671+0000] {subprocess.py:93} INFO - 	at py4j.commands.CallCommand.execute(CallCommand.java:79)
[2025-12-16T20:30:35.672+0000] {subprocess.py:93} INFO - 	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
[2025-12-16T20:30:35.672+0000] {subprocess.py:93} INFO - 	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
[2025-12-16T20:30:35.673+0000] {subprocess.py:93} INFO - 	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-12-16T20:30:35.673+0000] {subprocess.py:93} INFO - 
[2025-12-16T20:30:36.110+0000] {subprocess.py:97} INFO - Command exited with return code 1
[2025-12-16T20:30:36.119+0000] {taskinstance.py:2698} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/models/taskinstance.py", line 433, in _execute_task
    result = execute_callable(context=context, **execute_callable_kwargs)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/bash.py", line 212, in execute
    raise AirflowException(
airflow.exceptions.AirflowException: Bash command failed. The command returned a non-zero exit code 1.
[2025-12-16T20:30:36.123+0000] {taskinstance.py:1138} INFO - Marking task as FAILED. dag_id=amazon_sales_etl, task_id=transform_data, execution_date=20251216T202132, start_date=20251216T203022, end_date=20251216T203036
[2025-12-16T20:30:36.164+0000] {standard_task_runner.py:107} ERROR - Failed to execute job 34 for task transform_data (Bash command failed. The command returned a non-zero exit code 1.; 1443)
[2025-12-16T20:30:36.195+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 1
[2025-12-16T20:30:36.215+0000] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
